id,value
atención en salud,
atención en salud.nariz boca y faringe,
atención en salud.nariz boca y faringe.pr/dtos quirurgicos,
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.nariz boca y faringe,933
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos e intervenciones en lengua,57
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en amígdalas y adenoides,581
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en dientes,32691
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en dientes encías y alveolos,4516
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en faringe,64
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en glándulas y conductos salivales,65
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en nariz,1481
atención en salud.nariz boca y faringe.pr/dtos quirurgicos.pr/dtos en senos paranasales,1
atención en salud.sistema auditivo,
atención en salud.sistema auditivo.pr/dtos quirurgicos,
atención en salud.sistema auditivo.pr/dtos quirurgicos.otros pr/dtos en el oído medio y el oído interno,524
atención en salud.sistema auditivo.pr/dtos quirurgicos.pr/dtos en oído externo,105
atención en salud.sistema auditivo.pr/dtos quirurgicos.pr/dtos reconstructivos en oído medio,53
atención en salud.sistema circulatorio,
atención en salud.sistema circulatorio.pr/dtos quirurgicos,
atención en salud.sistema circulatorio.pr/dtos quirurgicos.otros pr/dtos en vasos sanguíneos,3116
atención en salud.sistema circulatorio.pr/dtos quirurgicos.pr/dtos en corazón y pericardio,456
atención en salud.sistema circulatorio.pr/dtos quirurgicos.pr/dtos en vasos cardíacos (coronarias),283
atención en salud.sistema circulatorio.pr/dtos quirurgicos.pr/dtos en vasos sanguíneos (incisión escisión y oclusión),1430
atención en salud.sistema circulatorio.pr/dtos quirurgicos.pr/dtos en válvulas del corazón,116
atención en salud.sistema digestivo,
atención en salud.sistema digestivo.pr/dtos quirurgicos,
atención en salud.sistema digestivo.pr/dtos quirurgicos.otras pr/dtos en el estómago,293
atención en salud.sistema digestivo.pr/dtos quirurgicos.otros pr/dtos en abdomen,3138
atención en salud.sistema digestivo.pr/dtos quirurgicos.otros pr/dtos en intestino,292
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en ano,227
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en apéndice,107
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en estómago,264
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en esófago,215
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en hígado,57
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en intestino,10719
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en pared abdominal,811
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en páncreas,45
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en recto rectosigmoide y tejido perirrectal,213
atención en salud.sistema digestivo.pr/dtos quirurgicos.pr/dtos en vesícula biliar y tracto biliar,758
atención en salud.sistema endocrino,
atención en salud.sistema endocrino.pr/dtos quirurgicos,
atención en salud.sistema endocrino.pr/dtos quirurgicos.pr/dtos en las glándulas tiroides y paratiroides,313
atención en salud.sistema endocrino.pr/dtos quirurgicos.pr/dtos en otras glándulas endocrinas,23
atención en salud.sistema hematico y linfatico,
atención en salud.sistema hematico y linfatico.pr/dtos quirurgicos,
atención en salud.sistema hematico y linfatico.pr/dtos quirurgicos.pr/dtos en el sistema linfático,306
atención en salud.sistema hematico y linfatico.pr/dtos quirurgicos.pr/dtos en médula ósea y bazo,153
atención en salud.sistema nervioso,
atención en salud.sistema nervioso.pr/dtos quirurgicos,
atención en salud.sistema nervioso.pr/dtos quirurgicos.otros pr/dtos en cráneo cerebro o meninges cerebrales,1419
atención en salud.sistema nervioso.pr/dtos quirurgicos.pr/dtos en cráneo cerebro y meninges cerebrales,467
atención en salud.sistema nervioso.pr/dtos quirurgicos.pr/dtos en médula espinal y estructuras del canal raquídeo,607
atención en salud.sistema nervioso.pr/dtos quirurgicos.pr/dtos en nervios craneales y periféricos,749
atención en salud.sistema nervioso.pr/dtos quirurgicos.pr/dtos en nervios o ganglios simpáticos,449
atención en salud.sistema osteomuscular,
atención en salud.sistema osteomuscular.pr/dtos quirurgicos,
atención en salud.sistema osteomuscular.pr/dtos quirurgicos.otros pr/dtos en huesos excepto huesos faciales,2062
